rt,stimulus,response,trial_type,trial_index,plugin_version,time_elapsed,subject_id,study_id,session_id,question_type,source_file
1953,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,2013,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,,3fvttzh7qg.csv
5153,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,7170,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,,3fvttzh7qg.csv
62876,,"{""Person"":""Divergent, Needs, Specialized, Ostracized, One-way,  ""}",survey-text,2,2.1.0,70063,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,person,3fvttzh7qg.csv
39919,,"{""Behavior"":""Different, Reserved, Impulsive, Uniformed, Routined""}",survey-text,3,2.1.0,109986,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,behavior,3fvttzh7qg.csv
52651,,"{""Sound"":""Monotone, Emotionless, Low, High, Childish""}",survey-text,4,2.1.0,162640,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,sound,3fvttzh7qg.csv
15469,,"{""Know"":""Family members""}",survey-text,5,2.1.0,178114,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,know,3fvttzh7qg.csv
2339,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,180454,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,,3fvttzh7qg.csv
23658,,"{""understood"":true,""age"":31,""gender"":""Male"",""ethnicity"":""American Indian"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""comments"":""None"",""question1"":null}",survey,7,3.0.0,204230,63f8ce09e792bf06684febec,691666c81a5eeee631c26019,69166d91c3ead1ae658fd224,,3fvttzh7qg.csv
5019,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,5044,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,,3z0mw6v94n.csv
13690,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,18742,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,,3z0mw6v94n.csv
46018,,"{""Person"":""quirky, overstimulated, awkward, neurodivergent, strange, reserved""}",survey-text,2,2.1.0,64789,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,person,3z0mw6v94n.csv
51125,,"{""Behavior"":""reserved, withdrawn, socially awkward, focused, unaware""}",survey-text,3,2.1.0,115923,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,behavior,3z0mw6v94n.csv
104354,,"{""Sound"":""stiff, flat, either too quiet or too loud""}",survey-text,4,2.1.0,220284,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,sound,3z0mw6v94n.csv
28869,,"{""Know"":""My brother isn't diagnosed but it's pretty obvious he is. I have autistic students in my class.""}",survey-text,5,2.1.0,249182,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,know,3z0mw6v94n.csv
3189,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,252373,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,,3z0mw6v94n.csv
18046,,"{""understood"":true,""age"":31,""gender"":""Female"",""ethnicity"":""white"",""enjoy"":""Average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",survey,7,3.0.0,270744,5b8dbff00c740e00019d861a,691666c81a5eeee631c26019,69166e0643556eb4a51fbf45,,3z0mw6v94n.csv
39075,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,39085,60b3e6ad448226548d21fc4d,691666c81a5eeee631c26019,69166f59ae135fb419b22f8f,,4h29ca8fyg.csv
